1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
1.650579855765e+00 5.210000000000e+00 7.159085990800e-06 -2.346065986800e-01 6.948341044300e-05 8.441720951400e-05 3.759791563100e-02 3.991698144000e-02 -1.625769592410e-02 -1.829175937047e-02
1.652497401895e+00 5.220000000000e+00 6.956062607400e-06 -2.335080269200e-01 6.789516497000e-05 8.252173262000e-05 3.735222390400e-02 3.966225118300e-02 -1.599671272936e-02 -1.800425527380e-02
1.654411278077e+00 5.230000000000e+00 6.758790530700e-06 -2.324136095600e-01 6.634318505500e-05 8.066876864200e-05 3.710818189800e-02 3.940919398300e-02 -1.573971937820e-02 -1.772104464664e-02
1.656321498333e+00 5.240000000000e+00 6.567107044700e-06 -2.313233402700e-01 6.482664362000e-05 7.885736529000e-05 3.686577780900e-02 3.915779807400e-02 -1.548665905680e-02 -1.744206802356e-02
1.658228076604e+00 5.250000000000e+00 6.380854023800e-06 -2.302372125600e-01 6.334473241100e-05 7.708659155900e-05 3.662499992300e-02 3.890805178200e-02 -1.523747567152e-02 -1.716726666525e-02
1.660131026750e+00 5.260000000000e+00 6.199877809400e-06 -2.291552198600e-01 6.189666158000e-05 7.535553726800e-05 3.638583661800e-02 3.865994352400e-02 -1.499211384178e-02 -1.689658255179e-02
1.662030362553e+00 5.270000000000e+00 6.024029084300e-06 -2.280773554800e-01 6.048165926700e-05 7.366331259200e-05 3.614827636700e-02 3.841346180600e-02 -1.475051889280e-02 -1.662995837593e-02
1.663926097718e+00 5.280000000000e+00 5.853162749900e-06 -2.270036126100e-01 5.909897119400e-05 7.200904761200e-05 3.591230773100e-02 3.816859522600e-02 -1.451263684856e-02 -1.636733753636e-02
1.665818245870e+00 5.290000000000e+00 5.687137801300e-06 -2.259339843600e-01 5.774786024900e-05 7.039189185500e-05 3.567791936300e-02 3.792533247100e-02 -1.427841442464e-02 -1.610866413097e-02
1.667706820558e+00 5.300000000000e+00 5.525817230700e-06 -2.248684637300e-01 5.642760613300e-05 6.881101389800e-05 3.544510000300e-02 3.768366231300e-02 -1.404779902119e-02 -1.585388295020e-02
1.669591835254e+00 5.310000000000e+00 5.369067898100e-06 -2.238070436000e-01 5.513750494800e-05 6.726560090900e-05 3.521383848200e-02 3.744357361500e-02 -1.382073871584e-02 -1.560293947032e-02
1.671473303354e+00 5.320000000000e+00 5.216760425000e-06 -2.227497167900e-01 5.387686882900e-05 6.575485824100e-05 3.498412371700e-02 3.720505532400e-02 -1.359718225673e-02 -1.535577984683e-02
1.673351238178e+00 5.330000000000e+00 5.068769089500e-06 -2.216964759900e-01 5.264502557800e-05 6.427800902400e-05 3.475594471300e-02 3.696809647400e-02 -1.337707905552e-02 -1.511235090777e-02
1.675225652972e+00 5.340000000000e+00 4.924971722600e-06 -2.206473138100e-01 5.144131831600e-05 6.283429377300e-05 3.452929056200e-02 3.673268618500e-02 -1.316037918044e-02 -1.487260014717e-02
1.677096560908e+00 5.350000000000e+00 4.785249604800e-06 -2.196022227800e-01 5.026510511700e-05 6.142296998700e-05 3.430415044100e-02 3.649881366100e-02 -1.294703334937e-02 -1.463647571839e-02
1.678963975083e+00 5.360000000000e+00 4.649487377200e-06 -2.185611953100e-01 4.911575869400e-05 6.004331178900e-05 3.408051361100e-02 3.626646818800e-02 -1.273699292299e-02 -1.440392642763e-02
1.680827908521e+00 5.370000000000e+00 4.517572944800e-06 -2.175242237600e-01 4.799266605500e-05 5.869460955200e-05 3.385836941900e-02 3.603563913900e-02 -1.253020989792e-02 -1.417490172733e-02
1.682688374174e+00 5.380000000000e+00 4.389397378500e-06 -2.164913003700e-01 4.689522817100e-05 5.737616952400e-05 3.363770729400e-02 3.580631596400e-02 -1.232663689991e-02 -1.394935170972e-02
1.684545384921e+00 5.390000000000e+00 4.264854828500e-06 -2.154624173300e-01 4.582285966200e-05 5.608731347600e-05 3.341851674800e-02 3.557848820100e-02 -1.212622717712e-02 -1.372722710027e-02
1.686398953570e+00 5.400000000000e+00 4.143842437500e-06 -2.144375667200e-01 4.477498848900e-05 5.482737836100e-05 3.320078737600e-02 3.535214546300e-02 -1.192893459333e-02 -1.350847925129e-02
1.688249092858e+00 5.410000000000e+00 4.026260255300e-06 -2.134167405600e-01 4.375105564400e-05 5.359571596800e-05 3.298450885300e-02 3.512727744700e-02 -1.173471362130e-02 -1.329306013548e-02
1.690095815452e+00 5.420000000000e+00 3.912011154200e-06 -2.123999307800e-01 4.275051485500e-05 5.239169258900e-05 3.276967093600e-02 3.490387392900e-02 -1.154351933611e-02 -1.308092233953e-02
1.691939133946e+00 5.430000000000e+00 3.801000763300e-06 -2.113871292300e-01 4.177283231600e-05 5.121468871900e-05 3.255626346100e-02 3.468192476400e-02 -1.135530740854e-02 -1.287201905777e-02
1.693779060868e+00 5.440000000000e+00 3.693137375400e-06 -2.103783277000e-01 4.081748638100e-05 5.006409871200e-05 3.234427634300e-02 3.446141988400e-02 -1.117003409852e-02 -1.266630408583e-02
1.695615608675e+00 5.450000000000e+00 3.588331876200e-06 -2.093735179000e-01 3.988396729100e-05 4.893933047800e-05 3.213369957800e-02 3.424234930100e-02 -1.098765624860e-02 -1.246373181434e-02
1.697448789757e+00 5.460000000000e+00 3.486497671600e-06 -2.083726914800e-01 3.897177690500e-05 4.783980518200e-05 3.192452323800e-02 3.402470310100e-02 -1.080813127746e-02 -1.226425722266e-02
1.699278616434e+00 5.470000000000e+00 3.387550616400e-06 -2.073758400000e-01 3.808042843800e-05 4.676495694600e-05 3.171673747100e-02 3.380847144900e-02 -1.063141717350e-02 -1.206783587267e-02
1.701105100960e+00 5.480000000000e+00 3.291408941500e-06 -2.063829549600e-01 3.720944619400e-05 4.571423255400e-05 3.151033250500e-02 3.359364458500e-02 -1.045747248839e-02 -1.187442390253e-02
1.702928255521e+00 5.490000000000e+00 3.197993196100e-06 -2.053940278100e-01 3.635836532900e-05 4.468709118700e-05 3.130529864200e-02 3.338021282300e-02 -1.028625633079e-02 -1.168397802055e-02
1.704748092238e+00 5.500000000000e+00 3.107226177400e-06 -2.044090499200e-01 3.552673160000e-05 4.368300413700e-05 3.110162625800e-02 3.316816655300e-02 -1.011772835996e-02 -1.149645549907e-02
1.706564623165e+00 5.510000000000e+00 3.019032864600e-06 -2.034280125900e-01 3.471410111500e-05 4.270145452800e-05 3.089930580700e-02 3.295749623600e-02 -9.951848779578e-03 -1.131181416835e-02
1.708377860289e+00 5.520000000000e+00 2.933340358800e-06 -2.024509070800e-01 3.392004010000e-05 4.174193705800e-05 3.069832781500e-02 3.274819241100e-02 -9.788578331452e-03 -1.113001241051e-02
1.710187815534e+00 5.530000000000e+00 2.850077823100e-06 -2.014777245700e-01 3.314412467200e-05 4.080395774000e-05 3.049868288100e-02 3.254024568500e-02 -9.627878289392e-03 -1.095100915355e-02
1.711994500759e+00 5.540000000000e+00 2.769176424400e-06 -2.005084562100e-01 3.238594061000e-05 3.988703364800e-05 3.030036167900e-02 3.233364673800e-02 -9.469710453062e-03 -1.077476386534e-02
1.713797927758e+00 5.550000000000e+00 2.690569272700e-06 -1.995430930500e-01 3.164508313200e-05 3.899069266100e-05 3.010335495200e-02 3.212838632300e-02 -9.314037141907e-03 -1.060123654770e-02
1.715598108262e+00 5.560000000000e+00 2.614191380200e-06 -1.985816261300e-01 3.092115670100e-05 3.811447325200e-05 2.990765351800e-02 3.192445526300e-02 -9.160821189111e-03 -1.043038773050e-02
1.717395053939e+00 5.570000000000e+00 2.539979593300e-06 -1.976240464000e-01 3.021377479200e-05 3.725792421800e-05 2.971324826300e-02 3.172184445000e-02 -9.010025935611e-03 -1.026217846578e-02
1.719188776393e+00 5.580000000000e+00 2.467872545100e-06 -1.966703447900e-01 2.952255969400e-05 3.642060446500e-05 2.952013014500e-02 3.152054484700e-02 -8.861615224155e-03 -1.009657032198e-02
1.720979287167e+00 5.590000000000e+00 2.397810605100e-06 -1.957205121400e-01 2.884714230700e-05 3.560208277400e-05 2.932829019200e-02 3.132054748400e-02 -8.715553393409e-03 -9.933525378104e-03
1.722766597741e+00 5.600000000000e+00 2.329735830100e-06 -1.947745392700e-01 2.818716195100e-05 3.480193758700e-05 2.913771950100e-02 3.112184346200e-02 -8.571805272103e-03 -9.773006218010e-03
1.724550719535e+00 5.610000000000e+00 2.263591914700e-06 -1.938324169500e-01 2.754226616300e-05 3.401975678200e-05 2.894840923500e-02 3.092442394700e-02 -8.430336173236e-03 -9.614975924715e-03
1.726331663906e+00 5.620000000000e+00 2.199324148100e-06 -1.928941358900e-01 2.691211052400e-05 3.325513747100e-05 2.876035062800e-02 3.072828017500e-02 -8.291111888320e-03 -9.459398074733e-03
1.728109442152e+00 5.630000000000e+00 2.136879371500e-06 -1.919596867600e-01 2.629635847700e-05 3.250768579900e-05 2.857353498200e-02 3.053340344500e-02 -8.154098681677e-03 -9.306236732459e-03
1.729884065510e+00 5.640000000000e+00 2.076205928300e-06 -1.910290601800e-01 2.569468113400e-05 3.177701673000e-05 2.838795366200e-02 3.033978512700e-02 -8.019263284778e-03 -9.155456444599e-03
1.731655545158e+00 5.650000000000e+00 2.017253623600e-06 -1.901022467400e-01 2.510675711200e-05 3.106275385000e-05 2.820359810300e-02 3.014741665100e-02 -7.886572890637e-03 -9.007022234639e-03
1.733423892215e+00 5.660000000000e+00 1.959973683300e-06 -1.891792369700e-01 2.453227235200e-05 3.036452918000e-05 2.802045980300e-02 2.995628951700e-02 -7.755995148246e-03 -8.860899597358e-03
1.735189117740e+00 5.670000000000e+00 1.904318713500e-06 -1.882600213700e-01 2.397091996400e-05 2.968198298100e-05 2.783853032700e-02 2.976639528500e-02 -7.627498157064e-03 -8.717054493378e-03
1.736951232733e+00 5.680000000000e+00 1.850242659200e-06 -1.873445903900e-01 2.342240005000e-05 2.901476357000e-05 2.765780130500e-02 2.957772558200e-02 -7.501050461549e-03 -8.575453343768e-03
1.738710248138e+00 5.690000000000e+00 1.797700773700e-06 -1.864329344600e-01 2.288641956000e-05 2.836252715300e-05 2.747826442800e-02 2.939027209600e-02 -7.376621045745e-03 -8.436063024678e-03
1.740466174841e+00 5.700000000000e+00 1.746649576900e-06 -1.855250439500e-01 2.236269213300e-05 2.772493763900e-05 2.729991145300e-02 2.920402658000e-02 -7.254179327907e-03 -8.298850862024e-03
1.742219023668e+00 5.710000000000e+00 1.697046818300e-06 -1.846209092100e-01 2.185093793700e-05 2.710166646200e-05 2.712273419900e-02 2.901898084800e-02 -7.133695155185e-03 -8.163784626215e-03
1.743968805392e+00 5.720000000000e+00 1.648851443500e-06 -1.837205205500e-01 2.135088352000e-05 2.649239242100e-05 2.694672454800e-02 2.883512677500e-02 -7.015138798349e-03 -8.030832526921e-03
1.745715530727e+00 5.730000000000e+00 1.602023560400e-06 -1.828238682300e-01 2.086226167300e-05 2.589680150900e-05 2.677187444300e-02 2.865245629800e-02 -6.898480946565e-03 -7.899963207889e-03
1.747459210331e+00 5.740000000000e+00 1.556524406200e-06 -1.819309424900e-01 2.038481127900e-05 2.531458675800e-05 2.659817589000e-02 2.847096141600e-02 -6.783692702218e-03 -7.771145741794e-03
1.749199854809e+00 5.750000000000e+00 1.512316312400e-06 -1.810417335400e-01 1.991827717300e-05 2.474544806800e-05 2.642562095200e-02 2.829063418400e-02 -6.670745575786e-03 -7.644349625144e-03
1.750937474708e+00 5.760000000000e+00 1.469362683200e-06 -1.801562315600e-01 1.946241002700e-05 2.418909208100e-05 2.625420175800e-02 2.811146672200e-02 -6.559611480758e-03 -7.519544773221e-03
1.752672080520e+00 5.770000000000e+00 1.427627957100e-06 -1.792744266900e-01 1.901696619300e-05 2.364523200700e-05 2.608391049100e-02 2.793345120500e-02 -6.450262728601e-03 -7.396701515070e-03
1.754403682684e+00 5.780000000000e+00 1.387077579100e-06 -1.783963090300e-01 1.858170758600e-05 2.311358748100e-05 2.591473939700e-02 2.775657986700e-02 -6.342672023777e-03 -7.275790588526e-03
1.756132291585e+00 5.790000000000e+00 1.347677972500e-06 -1.775218686900e-01 1.815640154900e-05 2.259388442500e-05 2.574668077800e-02 2.758084500300e-02 -6.236812458809e-03 -7.156783135295e-03
1.757857917552e+00 5.800000000000e+00 1.309396511500e-06 -1.766510957000e-01 1.774082073600e-05 2.208585489800e-05 2.557972699800e-02 2.740623896300e-02 -6.132657509385e-03 -7.039650696067e-03
1.759580570864e+00 5.810000000000e+00 1.272201494000e-06 -1.757839801100e-01 1.733474298700e-05 2.158923696700e-05 2.541387047500e-02 2.723275415500e-02 -6.030181029526e-03 -6.924365205679e-03
1.761300261743e+00 5.820000000000e+00 1.236062112900e-06 -1.749205119100e-01 1.693795120700e-05 2.110377456200e-05 2.524910368700e-02 2.706038304300e-02 -5.929357246786e-03 -6.810898988323e-03
1.763017000362e+00 5.830000000000e+00 1.200948439900e-06 -1.740606810800e-01 1.655023326600e-05 2.062921736700e-05 2.508541916600e-02 2.688911814700e-02 -5.830160757507e-03 -6.699224752796e-03
1.764730796840e+00 5.840000000000e+00 1.166831391500e-06 -1.732044775800e-01 1.617138187300e-05 2.016532067200e-05 2.492280950100e-02 2.671895204500e-02 -5.732566522121e-03 -6.589315587787e-03
1.766441661244e+00 5.850000000000e+00 1.133682707900e-06 -1.723518913300e-01 1.580119446300e-05 1.971184525000e-05 2.476126734000e-02 2.654987736700e-02 -5.636549860497e-03 -6.481144957221e-03
1.768149603589e+00 5.860000000000e+00 1.101474929600e-06 -1.715029122400e-01 1.543947309700e-05 1.926855723700e-05 2.460078538200e-02 2.638188679900e-02 -5.542086447337e-03 -6.374686695635e-03
1.769854633840e+00 5.870000000000e+00 1.070181375100e-06 -1.706575302100e-01 1.508602435100e-05 1.883522801000e-05 2.444135638400e-02 2.621497308200e-02 -5.449152307615e-03 -6.269915003602e-03
1.771556761911e+00 5.880000000000e+00 1.039776118200e-06 -1.698157350800e-01 1.474065921600e-05 1.841163407100e-05 2.428297315400e-02 2.604912901100e-02 -5.357723812068e-03 -6.166804443201e-03
1.773255997663e+00 5.890000000000e+00 1.010233964700e-06 -1.689775167100e-01 1.440319299100e-05 1.799755692700e-05 2.412562855700e-02 2.588434743200e-02 -5.267777672727e-03 -6.065329933522e-03
1.774952350912e+00 5.900000000000e+00 9.815304398400e-07 -1.681428649100e-01 1.407344520500e-05 1.759278299700e-05 2.396931551100e-02 2.572062124600e-02 -5.179290938501e-03 -5.965466746222e-03
1.776645831418e+00 5.910000000000e+00 9.536417596200e-07 -1.673117694900e-01 1.375123949700e-05 1.719710348100e-05 2.381402698500e-02 2.555794340600e-02 -5.092240990801e-03 -5.867190501122e-03
1.778336448896e+00 5.920000000000e+00 9.265448137300e-07 -1.664842202500e-01 1.343640353500e-05 1.681031426000e-05 2.365975600300e-02 2.539630691700e-02 -5.006605539213e-03 -5.770477161846e-03
1.780024213010e+00 5.930000000000e+00 9.002171465700e-07 -1.656602069300e-01 1.312876891700e-05 1.643221579100e-05 2.350649563900e-02 2.523570483600e-02 -4.922362617215e-03 -5.675303031499e-03
1.781709133375e+00 5.940000000000e+00 8.746369387200e-07 -1.648397193100e-01 1.282817108800e-05 1.606261300700e-05 2.335423902000e-02 2.507613026900e-02 -4.839490577941e-03 -5.581644748400e-03
1.783391219558e+00 5.950000000000e+00 8.497829889300e-07 -1.640227471100e-01 1.253444924800e-05 1.570131521000e-05 2.320297932300e-02 2.491757637600e-02 -4.757968089989e-03 -5.489479281839e-03
1.785070481077e+00 5.960000000000e+00 8.256346942100e-07 -1.632092800600e-01 1.224744626100e-05 1.534813597600e-05 2.305270977800e-02 2.476003636400e-02 -4.677774133271e-03 -5.398783927895e-03
1.786746927405e+00 5.970000000000e+00 8.021720404100e-07 -1.623993078600e-01 1.196700859000e-05 1.500289307000e-05 2.290342366300e-02 2.460350349200e-02 -4.598887994917e-03 -5.309536305281e-03
1.788420567963e+00 5.980000000000e+00 7.793755783400e-07 -1.615928201900e-01 1.169298620100e-05 1.466540834200e-05 2.275511430700e-02 2.444797106800e-02 -4.521289265209e-03 -5.221714351243e-03
1.790091412127e+00 5.990000000000e+00 7.572264098000e-07 -1.607898067500e-01 1.142523248100e-05 1.433550763300e-05 2.260777508700e-02 2.429343244800e-02 -4.444957833573e-03 -5.135296317492e-03
1.791759469228e+00 6.000000000000e+00 7.357061721300e-07 -1.599902572000e-01 1.116360416700e-05 1.401302069100e-05 2.246139943200e-02 2.413988103700e-02 -4.369873884603e-03 -5.050260766182e-03
1.793424748547e+00 6.010000000000e+00 7.147970229500e-07 -1.591941611800e-01 1.090796126400e-05 1.369778108100e-05 2.231598081800e-02 2.398731029000e-02 -4.296017894142e-03 -4.966586565927e-03
1.795087259321e+00 6.020000000000e+00 6.944816255400e-07 -1.584015083400e-01 1.065816697600e-05 1.338962609900e-05 2.217151276700e-02 2.383571370600e-02 -4.223370625390e-03 -4.884252887866e-03
1.796747010739e+00 6.030000000000e+00 6.747431325800e-07 -1.576122883200e-01 1.041408762300e-05 1.308839668700e-05 2.202798885400e-02 2.368508483600e-02 -4.151913125070e-03 -4.803239201757e-03
1.798404011947e+00 6.040000000000e+00 6.555651778000e-07 -1.568264907200e-01 1.017559258700e-05 1.279393736300e-05 2.188540269600e-02 2.353541727400e-02 -4.081626719629e-03 -4.723525272122e-03
1.800058272043e+00 6.050000000000e+00 6.369318577800e-07 -1.560441051700e-01 9.942554231200e-06 1.250609612700e-05 2.174374796000e-02 2.338670466100e-02 -4.012493011481e-03 -4.645091154432e-03
1.801709800081e+00 6.060000000000e+00 6.188277194900e-07 -1.552651212700e-01 9.714847830500e-06 1.222472439100e-05 2.160301836000e-02 2.323894068800e-02 -3.944493875295e-03 -4.567917191323e-03
1.803358605071e+00 6.070000000000e+00 6.012377478400e-07 -1.544895286000e-01 9.492351508400e-06 1.194967689600e-05 2.146320765400e-02 2.309211908700e-02 -3.877611454326e-03 -4.491984008867e-03
1.805004695978e+00 6.080000000000e+00 5.841473533300e-07 -1.537173167500e-01 9.274946171100e-06 1.168081164300e-05 2.132430964800e-02 2.294623363800e-02 -3.811828156784e-03 -4.417272512868e-03
1.806648081722e+00 6.090000000000e+00 5.675423599700e-07 -1.529484753000e-01 9.062515444100e-06 1.141798981500e-05 2.118631819300e-02 2.280127816500e-02 -3.747126652244e-03 -4.343763885210e-03
1.808288771179e+00 6.100000000000e+00 5.514089923800e-07 -1.521829938200e-01 8.854945607400e-06 1.116107570900e-05 2.104922718300e-02 2.265724653700e-02 -3.683489868105e-03 -4.271439580237e-03
1.809926773184e+00 6.110000000000e+00 5.357338674200e-07 -1.514208618700e-01 8.652125542200e-06 1.090993666800e-05 2.091303056000e-02 2.251413266800e-02 -3.620900986077e-03 -4.200281321173e-03
1.811562096524e+00 6.120000000000e+00 5.205039818600e-07 -1.506620690200e-01 8.453946669000e-06 1.066444301200e-05 2.077772230700e-02 2.237193051500e-02 -3.559343438722e-03 -4.130271096588e-03
1.813194749948e+00 6.130000000000e+00 5.057067003200e-07 -1.499066048000e-01 8.260302885900e-06 1.042446797000e-05 2.064329645400e-02 2.223063407800e-02 -3.498800906023e-03 -4.061391156890e-03
1.814824742159e+00 6.140000000000e+00 4.913297456200e-07 -1.491544587800e-01 8.071090513700e-06 1.018988761200e-05 2.050974707300e-02 2.209023740100e-02 -3.439257312002e-03 -3.993624010870e-03
1.816452081818e+00 6.150000000000e+00 4.773611885900e-07 -1.484056204900e-01 7.886208241200e-06 9.960580790200e-06 2.037706827800e-02 2.195073457100e-02 -3.380696821371e-03 -3.926952422274e-03
1.818076777545e+00 6.160000000000e+00 4.637894382900e-07 -1.476600794800e-01 7.705557070900e-06 9.736429072600e-06 2.024525422800e-02 2.181211971700e-02 -3.323103836229e-03 -3.861359406421e-03
1.819698837917e+00 6.170000000000e+00 4.506032318500e-07 -1.469178252700e-01 7.529040264800e-06 9.517316683500e-06 2.011429912400e-02 2.167438701000e-02 -3.266462992791e-03 -3.796828226851e-03
1.821318271470e+00 6.180000000000e+00 4.377916255600e-07 -1.461788474100e-01 7.356563293800e-06 9.303130443300e-06 1.998419720800e-02 2.153753066300e-02 -3.210759158161e-03 -3.733342392017e-03
1.822935086697e+00 6.190000000000e+00 4.253439881800e-07 -1.454431354100e-01 7.188033794100e-06 9.093759718600e-06 1.985494276600e-02 2.140154493000e-02 -3.155977427138e-03 -3.670885652015e-03
