1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
1.321755839982e+00 3.750000000000e+00 1.317085115200e-02 -5.364095814100e-01 3.618945927300e-02 4.164534498500e-02 3.014098898400e-01 3.075328482900e-01 -5.501510687226e-01 -5.607856665929e-01
1.324418957402e+00 3.760000000000e+00 1.291381848300e-02 -5.353572148200e-01 3.563649663300e-02 4.102969204300e-02 3.000080863700e-01 3.061392211800e-01 -5.481891597926e-01 -5.590151407210e-01
1.327075001460e+00 3.770000000000e+00 1.266173044600e-02 -5.342958349800e-01 3.509180857400e-02 4.042293397600e-02 2.986120950200e-01 3.047511786000e-01 -5.462158255233e-01 -5.572310304829e-01
1.329724009631e+00 3.780000000000e+00 1.241449382900e-02 -5.332255995100e-01 3.455527517200e-02 3.982494678700e-02 2.972218996800e-01 3.033687064000e-01 -5.442313743693e-01 -5.554336440885e-01
1.332366019094e+00 3.790000000000e+00 1.217201712600e-02 -5.321466645600e-01 3.402677814900e-02 3.923560810400e-02 2.958374842500e-01 3.019917904000e-01 -5.422361117724e-01 -5.536232870746e-01
1.335001066732e+00 3.800000000000e+00 1.193421050600e-02 -5.310591849200e-01 3.350620085600e-02 3.865479716500e-02 2.944588325800e-01 3.006204163900e-01 -5.402303401639e-01 -5.518002623008e-01
1.337629189139e+00 3.810000000000e+00 1.170098578100e-02 -5.299633139400e-01 3.299342824900e-02 3.808239479500e-02 2.930859285200e-01 2.992545701200e-01 -5.382143589657e-01 -5.499648699463e-01
1.340250422618e+00 3.820000000000e+00 1.147225638500e-02 -5.288592035800e-01 3.248834687700e-02 3.751828339100e-02 2.917187559000e-01 2.978942373400e-01 -5.361884645935e-01 -5.481174075067e-01
1.342864803193e+00 3.830000000000e+00 1.124793733600e-02 -5.277470044400e-01 3.199084485200e-02 3.696234690100e-02 2.903572985100e-01 2.965394037500e-01 -5.341529504601e-01 -5.462581697920e-01
1.345472366600e+00 3.840000000000e+00 1.102794521600e-02 -5.266268657100e-01 3.150081183700e-02 3.641447080900e-02 2.890015401700e-01 2.951900550300e-01 -5.321081069787e-01 -5.443874489248e-01
1.348073148300e+00 3.850000000000e+00 1.081219814100e-02 -5.254989352300e-01 3.101813902400e-02 3.587454211300e-02 2.876514646400e-01 2.938461768300e-01 -5.300542215673e-01 -5.425055343391e-01
1.350667183477e+00 3.860000000000e+00 1.060061573200e-02 -5.243633594600e-01 3.054271911300e-02 3.534244931200e-02 2.863070557000e-01 2.925077547800e-01 -5.279915786537e-01 -5.406127127799e-01
1.353254507042e+00 3.870000000000e+00 1.039311909100e-02 -5.232202835200e-01 3.007444629700e-02 3.481808238100e-02 2.849682971000e-01 2.911747745100e-01 -5.259204596804e-01 -5.387092683029e-01
1.355835153635e+00 3.880000000000e+00 1.018963077500e-02 -5.220698511900e-01 2.961321623800e-02 3.430133276300e-02 2.836351726000e-01 2.898472216000e-01 -5.238411431107e-01 -5.367954822753e-01
1.358409157630e+00 3.890000000000e+00 9.990074768100e-03 -5.209122048800e-01 2.915892605300e-02 3.379209334300e-02 2.823076659400e-01 2.885250816200e-01 -5.217539044344e-01 -5.348716333764e-01
1.360976553136e+00 3.900000000000e+00 9.794376459600e-03 -5.197474857100e-01 2.871147429400e-02 3.329025843600e-02 2.809857608400e-01 2.872083401400e-01 -5.196590161750e-01 -5.329379975990e-01
1.363537373997e+00 3.910000000000e+00 9.602462615700e-03 -5.185758334600e-01 2.827076092700e-02 3.279572376500e-02 2.796694410400e-01 2.858969827000e-01 -5.175567478967e-01 -5.309948482520e-01
1.366091653802e+00 3.920000000000e+00 9.414261357400e-03 -5.173973865800e-01 2.783668731700e-02 3.230838645100e-02 2.783586902600e-01 2.845909948100e-01 -5.154473662116e-01 -5.290424559620e-01
1.368639425881e+00 3.930000000000e+00 9.229702135500e-03 -5.162122822500e-01 2.740915621100e-02 3.182814498800e-02 2.770534922200e-01 2.832903619800e-01 -5.133311347881e-01 -5.270810886767e-01
1.371180723310e+00 3.940000000000e+00 9.048715707500e-03 -5.150206563100e-01 2.698807171500e-02 3.135489923400e-02 2.757538306200e-01 2.819950697200e-01 -5.112083143590e-01 -5.251110116682e-01
1.373715578913e+00 3.950000000000e+00 8.871234113900e-03 -5.138226433300e-01 2.657333928200e-02 3.088855038900e-02 2.744596891700e-01 2.807051034900e-01 -5.090791627307e-01 -5.231324875364e-01
1.376244025266e+00 3.960000000000e+00 8.697190655800e-03 -5.126183765900e-01 2.616486569200e-02 3.042900097900e-02 2.731710515900e-01 2.794204487800e-01 -5.069439347920e-01 -5.211457762138e-01
1.378766094699e+00 3.970000000000e+00 8.526519871900e-03 -5.114079881100e-01 2.576255903500e-02 2.997615484500e-02 2.718879015700e-01 2.781410910300e-01 -5.048028825237e-01 -5.191511349695e-01
1.381281819296e+00 3.980000000000e+00 8.359157517000e-03 -5.101916086100e-01 2.536632869400e-02 2.952991712000e-02 2.706102228200e-01 2.768670156900e-01 -5.026562550088e-01 -5.171488184148e-01
1.383791230902e+00 3.990000000000e+00 8.195040539700e-03 -5.089693675800e-01 2.497608532800e-02 2.909019421800e-02 2.693379990500e-01 2.755982082000e-01 -5.005042984426e-01 -5.151390785084e-01
1.386294361120e+00 4.000000000000e+00 8.034107061600e-03 -5.077413932300e-01 2.459174085700e-02 2.865689381400e-02 2.680712139400e-01 2.743346539700e-01 -4.983472561434e-01 -5.131221645619e-01
1.388791241318e+00 4.010000000000e+00 7.876296355700e-03 -5.065078125300e-01 2.421320844200e-02 2.822992483400e-02 2.668098512200e-01 2.730763384200e-01 -4.961853685636e-01 -5.110983232468e-01
1.391281902631e+00 4.020000000000e+00 7.721548826200e-03 -5.052687512200e-01 2.384040247200e-02 2.780919743400e-02 2.655538945700e-01 2.718232469600e-01 -4.940188733007e-01 -5.090677986001e-01
1.393766375959e+00 4.030000000000e+00 7.569805988000e-03 -5.040243337900e-01 2.347323854800e-02 2.739462298900e-02 2.643033277000e-01 2.705753649900e-01 -4.918480051095e-01 -5.070308320322e-01
1.396244691973e+00 4.040000000000e+00 7.421010446700e-03 -5.027746835300e-01 2.311163346200e-02 2.698611407400e-02 2.630581343200e-01 2.693326778700e-01 -4.896729959133e-01 -5.049876623336e-01
1.398716881118e+00 4.050000000000e+00 7.275105879200e-03 -5.015199224800e-01 2.275550518900e-02 2.658358445100e-02 2.618182981200e-01 2.680951710000e-01 -4.874940748170e-01 -5.029385256825e-01
1.401182973614e+00 4.060000000000e+00 7.132037014100e-03 -5.002601714900e-01 2.240477286600e-02 2.618694905600e-02 2.605838028300e-01 2.668628297500e-01 -4.853114681188e-01 -5.008836556532e-01
1.403642999455e+00 4.070000000000e+00 6.991749612700e-03 -4.989955501900e-01 2.205935677600e-02 2.579612398100e-02 2.593546321400e-01 2.656356394700e-01 -4.831253993237e-01 -4.988232832240e-01
1.406096988416e+00 4.080000000000e+00 6.854190450900e-03 -4.977261770300e-01 2.171917833800e-02 2.541102645900e-02 2.581307697600e-01 2.644135855100e-01 -4.809360891564e-01 -4.967576367860e-01
1.408544970055e+00 4.090000000000e+00 6.719307300100e-03 -4.964521692500e-01 2.138416008700e-02 2.503157485600e-02 2.569121994200e-01 2.631966532300e-01 -4.787437555742e-01 -4.946869421519e-01
1.410986973710e+00 4.100000000000e+00 6.587048909900e-03 -4.951736429300e-01 2.105422565900e-02 2.465768864700e-02 2.556989048200e-01 2.619848279600e-01 -4.765486137814e-01 -4.926114225654e-01
1.413423028508e+00 4.110000000000e+00 6.457364989700e-03 -4.938907129400e-01 2.072929978300e-02 2.428928841000e-02 2.544908696900e-01 2.607780950400e-01 -4.743508762425e-01 -4.905312987105e-01
1.415853163361e+00 4.120000000000e+00 6.330206192000e-03 -4.926034930000e-01 2.040930825600e-02 2.392629580900e-02 2.532880777300e-01 2.595764397800e-01 -4.721507526968e-01 -4.884467887212e-01
1.418277406973e+00 4.130000000000e+00 6.205524094500e-03 -4.913120956800e-01 2.009417793800e-02 2.356863357900e-02 2.520905126900e-01 2.583798475100e-01 -4.699484501722e-01 -4.863581081920e-01
1.420695787837e+00 4.140000000000e+00 6.083271184300e-03 -4.900166323500e-01 1.978383673100e-02 2.321622551500e-02 2.508981582700e-01 2.571883035300e-01 -4.677441730003e-01 -4.842654701879e-01
1.423108334243e+00 4.150000000000e+00 5.963400840200e-03 -4.887172132800e-01 1.947821357100e-02 2.286899645600e-02 2.497109982200e-01 2.560017931600e-01 -4.655381228307e-01 -4.821690852547e-01
1.425515074273e+00 4.160000000000e+00 5.845867317400e-03 -4.874139475600e-01 1.917723840900e-02 2.252687227400e-02 2.485290162600e-01 2.548203016700e-01 -4.633304986464e-01 -4.800691614305e-01
1.427916035811e+00 4.170000000000e+00 5.730625731300e-03 -4.861069431600e-01 1.888084220000e-02 2.218977985800e-02 2.473521961200e-01 2.536438143700e-01 -4.611214967784e-01 -4.779659042563e-01
1.430311246537e+00 4.180000000000e+00 5.617632041300e-03 -4.847963069100e-01 1.858895688700e-02 2.185764710400e-02 2.461805215400e-01 2.524723165400e-01 -4.589113109217e-01 -4.758595167873e-01
1.432700733934e+00 4.190000000000e+00 5.506843036200e-03 -4.834821445200e-01 1.830151539200e-02 2.153040290000e-02 2.450139762700e-01 2.513057934500e-01 -4.567001321505e-01 -4.737501996046e-01
1.435084525289e+00 4.200000000000e+00 5.398216318400e-03 -4.821645605900e-01 1.801845159900e-02 2.120797711400e-02 2.438525440400e-01 2.501442303600e-01 -4.544881489336e-01 -4.716381508270e-01
1.437462647694e+00 4.210000000000e+00 5.291710289600e-03 -4.808436586000e-01 1.773970034200e-02 2.089030058100e-02 2.426962085900e-01 2.489876125600e-01 -4.522755471512e-01 -4.695235661227e-01
1.439835128048e+00 4.220000000000e+00 5.187284135400e-03 -4.795195409300e-01 1.746519739200e-02 2.057730509000e-02 2.415449536800e-01 2.478359252800e-01 -4.500625101098e-01 -4.674066387217e-01
1.442201993058e+00 4.230000000000e+00 5.084897811800e-03 -4.781923088600e-01 1.719487944300e-02 2.026892337300e-02 2.403987630600e-01 2.466891537700e-01 -4.478492185594e-01 -4.652875594281e-01
1.444563269244e+00 4.240000000000e+00 4.984512030500e-03 -4.768620625700e-01 1.692868410500e-02 1.996508909300e-02 2.392576204700e-01 2.455472832900e-01 -4.456358507091e-01 -4.631665166326e-01
1.446918982936e+00 4.250000000000e+00 4.886088245300e-03 -4.755289011800e-01 1.666654988300e-02 1.966573682900e-02 2.381215096700e-01 2.444102990500e-01 -4.434225822442e-01 -4.610436963252e-01
1.449269160281e+00 4.260000000000e+00 4.789588638300e-03 -4.741929227000e-01 1.640841617100e-02 1.937080206800e-02 2.369904144200e-01 2.432781863000e-01 -4.412095863422e-01 -4.589192821083e-01
1.451613827241e+00 4.270000000000e+00 4.694976106600e-03 -4.728542241000e-01 1.615422323800e-02 1.908022119100e-02 2.358643184800e-01 2.421509302400e-01 -4.389970336901e-01 -4.567934552097e-01
1.453953009594e+00 4.280000000000e+00 4.602214249300e-03 -4.715129012500e-01 1.590391221500e-02 1.879393146000e-02 2.347432056100e-01 2.410285161000e-01 -4.367850925009e-01 -4.546663944957e-01
1.456286732940e+00 4.290000000000e+00 4.511267354400e-03 -4.701690489900e-01 1.565742508600e-02 1.851187101000e-02 2.336270595700e-01 2.399109290700e-01 -4.345739285309e-01 -4.525382764849e-01
1.458615022700e+00 4.300000000000e+00 4.422100386000e-03 -4.688227610900e-01 1.541470467300e-02 1.823397883500e-02 2.325158641200e-01 2.387981543600e-01 -4.323637050964e-01 -4.504092753613e-01
1.460937904116e+00 4.310000000000e+00 4.334678972200e-03 -4.674741302900e-01 1.517569462500e-02 1.796019477800e-02 2.314096030500e-01 2.376901771500e-01 -4.301545830912e-01 -4.482795629882e-01
1.463255402256e+00 4.320000000000e+00 4.248969392400e-03 -4.661232482600e-01 1.494033940900e-02 1.769045951800e-02 2.303082601100e-01 2.365869826300e-01 -4.279467210039e-01 -4.461493089224e-01
1.465567542014e+00 4.330000000000e+00 4.164938565800e-03 -4.647702056700e-01 1.470858429700e-02 1.742471456100e-02 2.292118190700e-01 2.354885559800e-01 -4.257402749350e-01 -4.440186804276e-01
1.467874348112e+00 4.340000000000e+00 4.082554039100e-03 -4.634150921400e-01 1.448037535500e-02 1.716290222900e-02 2.281202637200e-01 2.343948823600e-01 -4.235353986148e-01 -4.418878424890e-01
1.470175845101e+00 4.350000000000e+00 4.001783975100e-03 -4.620579962800e-01 1.425565943100e-02 1.690496564800e-02 2.270335778200e-01 2.333059469300e-01 -4.213322434205e-01 -4.397569578270e-01
1.472472057361e+00 4.360000000000e+00 3.922597141500e-03 -4.606990056800e-01 1.403438414800e-02 1.665084873900e-02 2.259517451500e-01 2.322217348500e-01 -4.191309583942e-01 -4.376261869124e-01
1.474763009107e+00 4.370000000000e+00 3.844962899200e-03 -4.593382069200e-01 1.381649788700e-02 1.640049620600e-02 2.248747494900e-01 2.311422312600e-01 -4.169316902605e-01 -4.354956879799e-01
1.477048724388e+00 4.380000000000e+00 3.768851191700e-03 -4.579756855800e-01 1.360194978400e-02 1.615385352500e-02 2.238025746100e-01 2.300674213100e-01 -4.147345834439e-01 -4.333656170437e-01
1.479329227087e+00 4.390000000000e+00 3.694232534400e-03 -4.566115262400e-01 1.339068971100e-02 1.591086693800e-02 2.227352043100e-01 2.289972901100e-01 -4.125397800873e-01 -4.312361279111e-01
1.481604540924e+00 4.400000000000e+00 3.621078003500e-03 -4.552458125000e-01 1.318266827500e-02 1.567148343700e-02 2.216726223600e-01 2.279318227900e-01 -4.103474200694e-01 -4.291073721981e-01
1.483874689459e+00 4.410000000000e+00 3.549359226100e-03 -4.538786269700e-01 1.297783680000e-02 1.543565075700e-02 2.206148125500e-01 2.268710044800e-01 -4.081576410227e-01 -4.269794993442e-01
1.486139696090e+00 4.420000000000e+00 3.479048369600e-03 -4.525100512800e-01 1.277614732200e-02 1.520331736900e-02 2.195617586500e-01 2.258148202600e-01 -4.059705783515e-01 -4.248526566269e-01
1.488399584057e+00 4.430000000000e+00 3.410118131900e-03 -4.511401660900e-01 1.257755257400e-02 1.497443246500e-02 2.185134444700e-01 2.247632552500e-01 -4.037863652500e-01 -4.227269891770e-01
1.490654376444e+00 4.440000000000e+00 3.342541731300e-03 -4.497690511100e-01 1.238200598500e-02 1.474894594900e-02 2.174698537800e-01 2.237162945400e-01 -4.016051327204e-01 -4.206026399940e-01
1.492904096178e+00 4.450000000000e+00 3.276292897100e-03 -4.483967850600e-01 1.218946165900e-02 1.452680843300e-02 2.164309703700e-01 2.226739232000e-01 -3.994270095906e-01 -4.184797499608e-01
1.495148766032e+00 4.460000000000e+00 3.211345859700e-03 -4.470234457300e-01 1.199987437500e-02 1.430797122100e-02 2.153967780500e-01 2.216361263100e-01 -3.972521225329e-01 -4.163584578593e-01
1.497388408625e+00 4.470000000000e+00 3.147675341700e-03 -4.456491099800e-01 1.181319957200e-02 1.409238630200e-02 2.143672605900e-01 2.206028889400e-01 -3.950805960817e-01 -4.142389003857e-01
1.499623046427e+00 4.480000000000e+00 3.085256548400e-03 -4.442738536900e-01 1.162939334300e-02 1.388000634400e-02 2.133424017900e-01 2.195741961600e-01 -3.929125526516e-01 -4.121212121657e-01
1.501852701754e+00 4.490000000000e+00 3.024065158900e-03 -4.428977518400e-01 1.144841242300e-02 1.367078467900e-02 2.123221854500e-01 2.185500330100e-01 -3.907481125562e-01 -4.100055257702e-01
1.504077396776e+00 4.500000000000e+00 2.964077317100e-03 -4.415208784600e-01 1.127021418300e-02 1.346467529900e-02 2.113065953700e-01 2.175303845500e-01 -3.885873940253e-01 -4.078919717306e-01
1.506297153515e+00 4.510000000000e+00 2.905269623400e-03 -4.401433066900e-01 1.109475661800e-02 1.326163284600e-02 2.102956153400e-01 2.165152358000e-01 -3.864305132241e-01 -4.057806785544e-01
1.508511993844e+00 4.520000000000e+00 2.847619125800e-03 -4.387651087100e-01 1.092199834000e-02 1.306161260100e-02 2.092892291600e-01 2.155045718000e-01 -3.842775842706e-01 -4.036717727410e-01
1.510721939495e+00 4.530000000000e+00 2.791103311400e-03 -4.373863558400e-01 1.075189857100e-02 1.286457047700e-02 2.082874206400e-01 2.144983775800e-01 -3.821287192542e-01 -4.015653787968e-01
1.512927012053e+00 4.540000000000e+00 2.735700098800e-03 -4.360071184700e-01 1.058441712900e-02 1.267046301200e-02 2.072901735800e-01 2.134966381500e-01 -3.799840282540e-01 -3.994616192516e-01
1.515127232963e+00 4.550000000000e+00 2.681387829500e-03 -4.346274660900e-01 1.041951442500e-02 1.247924735800e-02 2.062974717900e-01 2.124993385200e-01 -3.778436193564e-01 -3.973606146735e-01
1.517322623526e+00 4.560000000000e+00 2.628145260000e-03 -4.332474673200e-01 1.025715145300e-02 1.229088127500e-02 2.053092990700e-01 2.115064637000e-01 -3.757075986740e-01 -3.952624836854e-01
1.519513204906e+00 4.570000000000e+00 2.575951554200e-03 -4.318671898900e-01 1.009728978000e-02 1.210532311900e-02 2.043256392300e-01 2.105179986700e-01 -3.735760703633e-01 -3.931673429800e-01
1.521698998126e+00 4.580000000000e+00 2.524786275600e-03 -4.304867006500e-01 9.939891541400e-03 1.192253183900e-02 2.033464760900e-01 2.095339284400e-01 -3.714491366429e-01 -3.910753073364e-01
1.523880024072e+00 4.590000000000e+00 2.474629380000e-03 -4.291060655800e-01 9.784919428200e-03 1.174246696500e-02 2.023717934700e-01 2.085542379900e-01 -3.693268978117e-01 -3.889864896350e-01
1.526056303495e+00 4.600000000000e+00 2.425461208000e-03 -4.277253497900e-01 9.632336683400e-03 1.156508860300e-02 2.014015751700e-01 2.075789122900e-01 -3.672094522671e-01 -3.869010008739e-01
1.528227857009e+00 4.610000000000e+00 2.377262477600e-03 -4.263446175500e-01 9.482107092300e-03 1.139035742500e-02 2.004358050300e-01 2.066079363200e-01 -3.650968965227e-01 -3.848189501848e-01
1.530394705094e+00 4.620000000000e+00 2.330014277400e-03 -4.249639322700e-01 9.334194974800e-03 1.121823466200e-02 1.994744668700e-01 2.056412950400e-01 -3.629893252268e-01 -3.827404448481e-01
1.532556868098e+00 4.630000000000e+00 2.283698059500e-03 -4.235833565100e-01 9.188565178300e-03 1.104868209700e-02 1.985175445100e-01 2.046789734100e-01 -3.608868311802e-01 -3.806655903097e-01
1.534714366238e+00 4.640000000000e+00 2.238295632600e-03 -4.222029519900e-01 9.045183069600e-03 1.088166205500e-02 1.975650217900e-01 2.037209564000e-01 -3.587895053541e-01 -3.785944901959e-01
1.536867219599e+00 4.650000000000e+00 2.193789155300e-03 -4.208227796100e-01 8.904014528200e-03 1.071713740100e-02 1.966168825400e-01 2.027672289500e-01 -3.566974369080e-01 -3.765272463299e-01
1.539015448138e+00 4.660000000000e+00 2.150161129600e-03 -4.194428994200e-01 8.765025938500e-03 1.055507152700e-02 1.956731106000e-01 2.018177760100e-01 -3.546107132078e-01 -3.744639587474e-01
1.541159071681e+00 4.670000000000e+00 2.107394394400e-03 -4.180633706800e-01 8.628184182700e-03 1.039542834700e-02 1.947336898200e-01 2.008725825200e-01 -3.525294198437e-01 -3.724047257123e-01
1.543298109930e+00 4.680000000000e+00 2.065472118900e-03 -4.166842518300e-01 8.493456633800e-03 1.023817229100e-02 1.937986040400e-01 1.999316334300e-01 -3.504536406477e-01 -3.703496437327e-01
1.545432582458e+00 4.690000000000e+00 2.024377796800e-03 -4.153056004700e-01 8.360811148500e-03 1.008326829600e-02 1.928678371100e-01 1.989949136600e-01 -3.483834577115e-01 -3.682988075765e-01
1.547562508716e+00 4.700000000000e+00 1.984095239700e-03 -4.139274734500e-01 8.230216060500e-03 9.930681800900e-03 1.919413729000e-01 1.980624081500e-01 -3.463189514044e-01 -3.662523102872e-01
1.549687908028e+00 4.710000000000e+00 1.944608571600e-03 -4.125499267900e-01 8.101640173300e-03 9.780378737000e-03 1.910191952800e-01 1.971341018300e-01 -3.442602003905e-01 -3.642102432001e-01
1.551808799597e+00 4.720000000000e+00 1.905902222400e-03 -4.111730157200e-01 7.975052753800e-03 9.632325524400e-03 1.901012881000e-01 1.962099796200e-01 -3.422072816469e-01 -3.621726959572e-01
1.553925202504e+00 4.730000000000e+00 1.867960922800e-03 -4.097967947200e-01 7.850423525400e-03 9.486489063300e-03 1.891876352400e-01 1.952900264500e-01 -3.401602704808e-01 -3.601397565237e-01
